115. Printing statistics.

=== tt_um_Logy_FMAC ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      210        - wires
      245        - wire bits
       25        - public wires
       60        - public wire bits
        8        - ports
       43        - port bits
      226  2564.96 cells
        1    10.01   sky130_fd_sc_hd__a211o_2
        1   12.512   sky130_fd_sc_hd__a211oi_2
        2   20.019   sky130_fd_sc_hd__a21bo_2
       24  210.202   sky130_fd_sc_hd__a21o_2
        6    52.55   sky130_fd_sc_hd__a21oi_2
       13  130.125   sky130_fd_sc_hd__a22o_2
        4   50.048   sky130_fd_sc_hd__a22oi_2
        1   11.261   sky130_fd_sc_hd__a2bb2o_2
        5   43.792   sky130_fd_sc_hd__a31o_2
        2   15.014   sky130_fd_sc_hd__and2_2
        3   26.275   sky130_fd_sc_hd__and2b_2
        8   60.058   sky130_fd_sc_hd__and3_2
        5   50.048   sky130_fd_sc_hd__and4_2
       16   60.058   sky130_fd_sc_hd__conb_1
       25   656.88   sky130_fd_sc_hd__dfrtp_2
        2    7.507   sky130_fd_sc_hd__inv_2
       22  247.738   sky130_fd_sc_hd__mux2_1
       19  118.864   sky130_fd_sc_hd__nand2_2
       22  220.211   sky130_fd_sc_hd__nand3_2
       11  137.632   sky130_fd_sc_hd__nand4_2
        6   37.536   sky130_fd_sc_hd__nor2_2
        1    10.01   sky130_fd_sc_hd__nor3_2
        1    10.01   sky130_fd_sc_hd__o211a_2
        1    8.758   sky130_fd_sc_hd__o21a_2
        2   17.517   sky130_fd_sc_hd__o21ai_2
        1   11.261   sky130_fd_sc_hd__o21bai_2
        2   15.014   sky130_fd_sc_hd__or3_2
        1    8.758   sky130_fd_sc_hd__or3b_2
        1   12.512   sky130_fd_sc_hd__or4bb_2
       16   260.25   sky130_fd_sc_hd__xnor2_2
        2   32.531   sky130_fd_sc_hd__xor2_2

   Chip area for module '\tt_um_Logy_FMAC': 2564.960000
     of which used for sequential elements: 656.880000 (25.61%)

